mode: set
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/services/food_matcher.go:120.2,122.29 3 1
calorie-tracker/services/food_matcher.go:122.29,124.3 1 1
calorie-tracker/services/food_matcher.go:126.2,126.33 1 1
calorie-tracker/services/food_matcher.go:129.72,132.32 2 0
calorie-tracker/services/food_matcher.go:132.32,140.3 1 0
calorie-tracker/services/food_matcher.go:143.2,147.16 3 0
calorie-tracker/services/food_matcher.go:147.16,149.3 1 0
calorie-tracker/services/food_matcher.go:152.2,152.32 1 0
calorie-tracker/services/food_matcher.go:152.32,155.43 2 0
calorie-tracker/services/food_matcher.go:155.43,164.4 2 0
calorie-tracker/services/food_matcher.go:170.2,170.32 1 0
calorie-tracker/services/food_matcher.go:170.32,172.23 2 0
calorie-tracker/services/food_matcher.go:172.23,174.37 1 0
calorie-tracker/services/food_matcher.go:174.37,187.5 2 0
calorie-tracker/services/food_matcher.go:190.4,190.36 1 0
calorie-tracker/services/food_matcher.go:190.36,199.5 2 0
calorie-tracker/services/food_matcher.go:203.2,203.17 1 0
calorie-tracker/services/llm.go:20.52,22.2 1 1
calorie-tracker/services/llm.go:42.81,60.25 4 0
calorie-tracker/services/llm.go:60.25,62.17 2 0
calorie-tracker/services/llm.go:62.17,63.9 1 0
calorie-tracker/services/llm.go:65.3,65.30 1 0
calorie-tracker/services/llm.go:67.2,67.16 1 0
calorie-tracker/services/llm.go:67.16,69.3 1 0
calorie-tracker/services/llm.go:71.2,75.65 4 0
calorie-tracker/services/llm.go:75.65,77.3 1 0
calorie-tracker/services/llm.go:78.2,80.21 2 0
calorie-tracker/services/llm.go:83.55,94.2 5 1
calorie-tracker/services/llm.go:96.90,131.25 5 0
calorie-tracker/services/llm.go:131.25,133.17 2 0
calorie-tracker/services/llm.go:133.17,134.9 1 0
calorie-tracker/services/llm.go:136.3,136.30 1 0
calorie-tracker/services/llm.go:138.2,138.16 1 0
calorie-tracker/services/llm.go:138.16,140.3 1 0
calorie-tracker/services/llm.go:142.2,145.65 3 0
calorie-tracker/services/llm.go:145.65,147.3 1 0
calorie-tracker/services/llm.go:149.2,149.21 1 0
calorie-tracker/services/llm.go:152.68,161.50 3 0
calorie-tracker/services/llm.go:161.50,163.3 1 0
calorie-tracker/services/llm.go:165.2,166.16 2 0
calorie-tracker/services/llm.go:166.16,168.3 1 0
calorie-tracker/services/llm.go:170.2,175.16 5 0
calorie-tracker/services/llm.go:175.16,177.3 1 0
calorie-tracker/services/llm.go:178.2,181.38 3 0
calorie-tracker/services/llm.go:181.38,183.3 1 0
calorie-tracker/services/llm.go:185.2,186.56 2 0
calorie-tracker/services/llm.go:186.56,188.3 1 0
calorie-tracker/services/llm.go:190.2,190.32 1 0
calorie-tracker/services/llm.go:190.32,192.3 1 0
calorie-tracker/services/llm.go:194.2,194.49 1 0
calorie-tracker/services/llm.go:197.57,199.61 1 1
calorie-tracker/services/llm.go:199.61,201.51 2 1
calorie-tracker/services/llm.go:201.51,203.4 1 1
calorie-tracker/services/llm.go:207.2,209.45 3 1
calorie-tracker/services/llm.go:209.45,211.3 1 1
calorie-tracker/services/llm.go:212.2,212.31 1 1
calorie-tracker/services/tracker.go:16.68,22.2 1 0
calorie-tracker/services/tracker.go:24.85,26.16 2 0
calorie-tracker/services/tracker.go:26.16,31.3 1 0
calorie-tracker/services/tracker.go:32.2,32.20 1 0
calorie-tracker/services/tracker.go:32.20,34.3 1 0
calorie-tracker/services/tracker.go:36.2,37.16 2 0
calorie-tracker/services/tracker.go:37.16,39.3 1 0
calorie-tracker/services/tracker.go:40.2,40.21 1 0
calorie-tracker/services/tracker.go:43.70,52.49 2 0
calorie-tracker/services/tracker.go:52.49,54.3 1 0
calorie-tracker/services/tracker.go:55.2,55.30 1 0
calorie-tracker/services/tracker.go:58.59,64.2 2 0
calorie-tracker/services/tracker.go:66.80,68.16 2 0
calorie-tracker/services/tracker.go:68.16,70.3 1 0
calorie-tracker/services/tracker.go:71.2,72.16 2 0
calorie-tracker/services/tracker.go:72.16,74.3 1 0
calorie-tracker/services/tracker.go:76.2,79.25 2 0
calorie-tracker/services/tracker.go:79.25,84.3 4 0
calorie-tracker/services/tracker.go:85.2,85.26 1 0
calorie-tracker/services/tracker.go:85.26,87.3 1 0
calorie-tracker/services/tracker.go:88.2,88.19 1 0
calorie-tracker/services/tracker.go:91.76,93.2 1 0
calorie-tracker/services/tracker.go:95.84,97.2 1 0
calorie-tracker/services/tracker.go:99.60,105.2 2 0
calorie-tracker/services/tracker.go:107.52,109.16 2 0
calorie-tracker/services/tracker.go:109.16,111.3 1 0
calorie-tracker/services/tracker.go:112.2,112.17 1 0
calorie-tracker/services/tracker.go:112.17,114.3 1 0
calorie-tracker/services/tracker.go:115.2,115.30 1 0
calorie-tracker/services/tracker.go:118.50,120.2 1 0
calorie-tracker/services/tracker.go:122.68,124.16 2 0
calorie-tracker/services/tracker.go:124.16,126.3 1 0
calorie-tracker/services/tracker.go:128.2,129.16 2 0
calorie-tracker/services/tracker.go:129.16,131.3 1 0
calorie-tracker/services/tracker.go:134.2,135.27 2 0
calorie-tracker/services/tracker.go:135.27,137.3 1 0
calorie-tracker/services/tracker.go:139.2,141.26 3 0
calorie-tracker/services/tracker.go:141.26,143.38 2 0
calorie-tracker/services/tracker.go:143.38,145.4 1 0
calorie-tracker/services/tracker.go:145.9,147.4 1 0
calorie-tracker/services/tracker.go:150.2,151.16 2 0
calorie-tracker/services/tracker.go:151.16,153.3 1 0
calorie-tracker/services/tracker.go:155.2,156.32 2 0
calorie-tracker/services/tracker.go:156.32,165.3 1 0
calorie-tracker/services/tracker.go:167.2,168.16 2 0
calorie-tracker/services/tracker.go:168.16,170.3 1 0
calorie-tracker/services/tracker.go:172.2,173.33 2 0
calorie-tracker/services/tracker.go:173.33,178.3 1 0
calorie-tracker/services/tracker.go:180.2,187.34 2 0
calorie-tracker/main.go:16.13,18.27 2 0
calorie-tracker/main.go:18.27,22.3 3 0
calorie-tracker/main.go:24.2,25.16 2 0
calorie-tracker/main.go:25.16,27.3 1 0
calorie-tracker/main.go:28.2,34.35 5 0
calorie-tracker/main.go:34.35,37.3 2 0
calorie-tracker/commands/add.go:4.20,4.21 0 0
calorie-tracker/commands/report.go:4.23,4.24 0 0
calorie-tracker/commands/review.go:4.23,4.24 0 0
calorie-tracker/commands/water.go:4.22,4.23 0 0
calorie-tracker/tui/model.go:50.55,74.2 10 0
calorie-tracker/tui/update.go:28.31,30.2 1 0
calorie-tracker/tui/update.go:32.57,33.27 1 0
calorie-tracker/tui/update.go:34.25,35.33 1 0
calorie-tracker/tui/update.go:36.18,38.17 2 0
calorie-tracker/tui/update.go:38.17,40.4 1 0
calorie-tracker/tui/update.go:41.3,41.12 1 0
calorie-tracker/tui/update.go:42.16,44.20 2 0
calorie-tracker/tui/update.go:45.26,46.34 1 0
calorie-tracker/tui/update.go:47.21,50.27 3 0
calorie-tracker/tui/update.go:51.20,54.28 3 0
calorie-tracker/tui/update.go:55.15,57.28 2 0
calorie-tracker/tui/update.go:58.20,61.55 3 0
calorie-tracker/tui/update.go:62.19,65.52 3 0
calorie-tracker/tui/update.go:66.18,69.51 3 0
calorie-tracker/tui/update.go:70.19,73.52 3 0
calorie-tracker/tui/update.go:74.20,75.40 1 0
calorie-tracker/tui/update.go:76.16,79.28 3 0
calorie-tracker/tui/update.go:80.17,83.50 3 0
calorie-tracker/tui/update.go:84.14,86.16 2 0
calorie-tracker/tui/update.go:89.2,89.28 1 0
calorie-tracker/tui/update.go:92.77,97.18 4 0
calorie-tracker/tui/update.go:97.18,99.3 1 0
calorie-tracker/tui/update.go:100.2,102.27 3 0
calorie-tracker/tui/update.go:102.27,104.3 1 0
calorie-tracker/tui/update.go:105.2,105.15 1 0
calorie-tracker/tui/update.go:108.62,109.27 1 0
calorie-tracker/tui/update.go:109.27,111.3 1 0
calorie-tracker/tui/update.go:113.2,113.16 1 0
calorie-tracker/tui/update.go:114.46,115.36 1 0
calorie-tracker/tui/update.go:116.23,117.38 1 0
calorie-tracker/tui/update.go:118.27,119.38 1 0
calorie-tracker/tui/update.go:120.10,121.36 1 0
calorie-tracker/tui/update.go:125.41,128.2 1 0
calorie-tracker/tui/update.go:130.67,131.22 1 0
calorie-tracker/tui/update.go:132.21,133.21 1 0
calorie-tracker/tui/update.go:134.11,136.28 2 0
calorie-tracker/tui/update.go:137.11,140.31 3 0
calorie-tracker/tui/update.go:141.11,144.30 3 0
calorie-tracker/tui/update.go:145.11,148.31 3 0
calorie-tracker/tui/update.go:151.2,153.15 3 0
calorie-tracker/tui/update.go:156.69,157.22 1 0
calorie-tracker/tui/update.go:158.16,159.21 1 0
calorie-tracker/tui/update.go:160.13,162.28 2 0
calorie-tracker/tui/update.go:163.15,164.34 1 0
calorie-tracker/tui/update.go:166.2,166.15 1 0
calorie-tracker/tui/update.go:169.56,170.16 1 0
calorie-tracker/tui/update.go:171.19,174.48 3 0
calorie-tracker/tui/update.go:175.20,179.34 4 0
calorie-tracker/tui/update.go:180.19,183.47 3 0
calorie-tracker/tui/update.go:185.2,185.15 1 0
calorie-tracker/tui/update.go:188.71,189.22 1 0
calorie-tracker/tui/update.go:190.11,192.41 2 0
calorie-tracker/tui/update.go:193.11,195.28 2 0
calorie-tracker/tui/update.go:196.11,200.22 4 0
calorie-tracker/tui/update.go:201.21,202.21 1 0
calorie-tracker/tui/update.go:204.2,204.15 1 0
calorie-tracker/tui/update.go:207.71,208.22 1 0
calorie-tracker/tui/update.go:209.15,211.22 2 0
calorie-tracker/tui/update.go:211.22,215.4 3 0
calorie-tracker/tui/update.go:216.3,217.22 2 0
calorie-tracker/tui/update.go:218.13,220.22 2 0
calorie-tracker/tui/update.go:221.16,222.21 1 0
calorie-tracker/tui/update.go:224.2,224.15 1 0
calorie-tracker/tui/update.go:227.69,228.22 1 0
calorie-tracker/tui/update.go:229.21,230.21 1 0
calorie-tracker/tui/update.go:231.11,233.28 2 0
calorie-tracker/tui/update.go:234.11,238.22 4 0
calorie-tracker/tui/update.go:239.11,243.22 4 0
calorie-tracker/tui/update.go:244.11,247.29 3 0
calorie-tracker/tui/update.go:248.11,251.31 3 0
calorie-tracker/tui/update.go:252.11,255.30 3 0
calorie-tracker/tui/update.go:256.11,259.31 3 0
calorie-tracker/tui/update.go:260.11,264.22 4 0
calorie-tracker/tui/update.go:265.11,267.35 2 0
calorie-tracker/tui/update.go:269.2,269.15 1 0
calorie-tracker/tui/update.go:274.24,275.24 1 0
calorie-tracker/tui/update.go:275.24,275.38 1 0
calorie-tracker/tui/update.go:278.63,282.16 3 0
calorie-tracker/tui/update.go:283.19,285.27 2 0
calorie-tracker/tui/update.go:286.20,288.27 2 0
calorie-tracker/tui/update.go:289.19,291.27 2 0
calorie-tracker/tui/update.go:292.27,294.27 2 0
calorie-tracker/tui/update.go:297.2,297.30 1 0
calorie-tracker/tui/update.go:299.55,302.2 2 0
calorie-tracker/tui/update.go:304.34,306.21 2 0
calorie-tracker/tui/update.go:307.9,308.68 1 0
calorie-tracker/tui/update.go:309.9,310.67 1 0
calorie-tracker/tui/update.go:311.9,312.65 1 0
calorie-tracker/tui/update.go:313.9,314.63 1 0
calorie-tracker/tui/update.go:318.45,320.21 2 0
calorie-tracker/tui/update.go:321.9,322.31 1 0
calorie-tracker/tui/update.go:323.9,324.30 1 0
calorie-tracker/tui/update.go:325.9,326.28 1 0
calorie-tracker/tui/update.go:327.9,328.26 1 0
calorie-tracker/tui/update.go:332.38,333.24 1 0
calorie-tracker/tui/update.go:333.24,335.17 2 0
calorie-tracker/tui/update.go:335.17,337.4 1 0
calorie-tracker/tui/update.go:340.3,343.19 2 0
calorie-tracker/tui/update.go:343.19,343.45 1 0
calorie-tracker/tui/update.go:344.19,344.50 1 0
calorie-tracker/tui/update.go:349.37,350.24 1 0
calorie-tracker/tui/update.go:350.24,352.17 2 0
calorie-tracker/tui/update.go:352.17,354.4 1 0
calorie-tracker/tui/update.go:355.3,355.34 1 0
calorie-tracker/tui/update.go:359.50,360.24 1 0
calorie-tracker/tui/update.go:360.24,362.17 2 0
calorie-tracker/tui/update.go:362.17,364.4 1 0
calorie-tracker/tui/update.go:365.3,365.32 1 0
calorie-tracker/tui/update.go:369.65,370.24 1 0
calorie-tracker/tui/update.go:370.24,372.17 2 0
calorie-tracker/tui/update.go:372.17,374.4 1 0
calorie-tracker/tui/update.go:375.3,375.24 1 0
calorie-tracker/tui/update.go:379.52,380.24 1 0
calorie-tracker/tui/update.go:380.24,382.17 2 0
calorie-tracker/tui/update.go:382.17,384.4 1 0
calorie-tracker/tui/update.go:385.3,385.20 1 0
calorie-tracker/tui/update.go:389.49,390.24 1 0
calorie-tracker/tui/update.go:390.24,392.17 2 0
calorie-tracker/tui/update.go:392.17,394.4 1 0
calorie-tracker/tui/update.go:395.3,395.24 1 0
calorie-tracker/tui/update.go:399.45,400.24 1 0
calorie-tracker/tui/update.go:400.24,402.17 2 0
calorie-tracker/tui/update.go:402.17,404.4 1 0
calorie-tracker/tui/update.go:405.3,405.19 1 0
calorie-tracker/tui/update.go:409.39,410.24 1 0
calorie-tracker/tui/update.go:410.24,412.17 2 0
calorie-tracker/tui/update.go:412.17,414.4 1 0
calorie-tracker/tui/update.go:415.3,415.24 1 0
calorie-tracker/tui/update.go:419.41,420.24 1 0
calorie-tracker/tui/update.go:420.24,422.17 2 0
calorie-tracker/tui/update.go:422.17,424.4 1 0
calorie-tracker/tui/update.go:425.3,425.30 1 0
calorie-tracker/tui/update.go:429.40,430.24 1 0
calorie-tracker/tui/update.go:430.24,432.17 2 0
calorie-tracker/tui/update.go:432.17,434.4 1 0
calorie-tracker/tui/update.go:435.3,435.29 1 0
calorie-tracker/tui/update.go:439.41,440.24 1 0
calorie-tracker/tui/update.go:440.24,442.17 2 0
calorie-tracker/tui/update.go:442.17,444.4 1 0
calorie-tracker/tui/update.go:445.3,445.30 1 0
calorie-tracker/tui/view.go:13.30,17.15 3 0
calorie-tracker/tui/view.go:17.15,19.17 2 0
calorie-tracker/tui/view.go:20.20,21.39 1 0
calorie-tracker/tui/view.go:22.19,23.42 1 0
calorie-tracker/tui/view.go:24.24,25.38 1 0
calorie-tracker/tui/view.go:26.20,27.37 1 0
calorie-tracker/tui/view.go:29.3,29.16 1 0
calorie-tracker/tui/view.go:30.8,30.27 1 0
calorie-tracker/tui/view.go:30.27,32.3 1 0
calorie-tracker/tui/view.go:32.8,33.17 1 0
calorie-tracker/tui/view.go:34.22,35.31 1 0
calorie-tracker/tui/view.go:36.20,37.29 1 0
calorie-tracker/tui/view.go:38.21,39.30 1 0
calorie-tracker/tui/view.go:40.19,41.28 1 0
calorie-tracker/tui/view.go:42.24,43.33 1 0
calorie-tracker/tui/view.go:44.21,45.30 1 0
calorie-tracker/tui/view.go:46.20,47.29 1 0
calorie-tracker/tui/view.go:48.21,49.30 1 0
calorie-tracker/tui/view.go:50.28,51.37 1 0
calorie-tracker/tui/view.go:52.20,53.29 1 0
calorie-tracker/tui/view.go:57.2,60.79 3 0
calorie-tracker/tui/view.go:63.37,68.2 1 0
calorie-tracker/tui/view.go:70.39,72.67 2 0
calorie-tracker/tui/view.go:72.67,74.3 1 0
calorie-tracker/tui/view.go:76.2,93.26 3 0
calorie-tracker/tui/view.go:93.26,97.29 3 0
calorie-tracker/tui/view.go:97.29,99.4 1 0
calorie-tracker/tui/view.go:100.3,100.28 1 0
calorie-tracker/tui/view.go:100.28,103.4 2 0
calorie-tracker/tui/view.go:106.2,106.58 1 0
calorie-tracker/tui/view.go:109.46,113.20 3 0
calorie-tracker/tui/view.go:113.20,117.15 4 0
calorie-tracker/tui/view.go:117.15,119.4 1 0
calorie-tracker/tui/view.go:120.3,120.114 1 0
calorie-tracker/tui/view.go:124.2,126.21 3 0
calorie-tracker/tui/view.go:126.21,129.3 2 0
calorie-tracker/tui/view.go:131.2,131.56 1 0
calorie-tracker/tui/view.go:134.37,139.2 1 0
calorie-tracker/tui/view.go:141.38,146.2 1 0
calorie-tracker/tui/view.go:148.41,162.2 3 0
calorie-tracker/tui/view.go:164.45,168.27 4 0
calorie-tracker/tui/view.go:168.27,169.23 1 0
calorie-tracker/tui/view.go:169.23,171.4 1 0
calorie-tracker/tui/view.go:171.9,173.4 1 0
calorie-tracker/tui/view.go:175.2,175.41 1 0
calorie-tracker/tui/view.go:178.46,182.26 3 0
calorie-tracker/tui/view.go:182.26,184.3 1 0
calorie-tracker/tui/view.go:184.8,185.32 1 0
calorie-tracker/tui/view.go:185.32,188.4 2 0
calorie-tracker/tui/view.go:189.3,189.84 1 0
calorie-tracker/tui/view.go:191.2,191.58 1 0
calorie-tracker/tui/view.go:194.38,197.2 2 0
calorie-tracker/tui/view.go:199.45,201.2 1 0
calorie-tracker/tui/view.go:203.37,206.2 2 0
calorie-tracker/tui/view.go:208.46,210.2 1 0
calorie-tracker/tui/view.go:212.38,215.2 2 0
calorie-tracker/tui/view.go:217.86,220.23 2 0
calorie-tracker/tui/view.go:220.23,222.3 1 0
calorie-tracker/tui/view.go:222.8,225.29 3 0
calorie-tracker/tui/view.go:225.29,227.27 2 0
calorie-tracker/tui/view.go:227.27,228.26 1 0
calorie-tracker/tui/view.go:228.26,230.6 1 0
calorie-tracker/tui/view.go:231.5,233.17 3 0
calorie-tracker/tui/view.go:235.4,236.26 2 0
calorie-tracker/tui/view.go:238.3,238.91 1 0
calorie-tracker/tui/view.go:240.2,240.58 1 0
calorie-tracker/tui/view.go:243.44,244.21 1 0
calorie-tracker/tui/view.go:244.21,246.3 1 0
calorie-tracker/tui/view.go:248.2,251.26 3 0
calorie-tracker/tui/view.go:251.26,254.3 2 0
calorie-tracker/tui/view.go:256.2,259.23 3 0
calorie-tracker/tui/view.go:259.23,261.30 2 0
calorie-tracker/tui/view.go:261.30,263.4 1 0
calorie-tracker/tui/view.go:264.3,264.23 1 0
calorie-tracker/tui/view.go:267.2,267.25 1 0
calorie-tracker/tui/view.go:267.25,269.32 2 0
calorie-tracker/tui/view.go:269.32,271.4 1 0
calorie-tracker/tui/view.go:272.3,272.23 1 0
calorie-tracker/tui/view.go:275.2,275.28 1 0
calorie-tracker/tui/view.go:275.28,277.35 2 0
calorie-tracker/tui/view.go:277.35,279.4 1 0
calorie-tracker/tui/view.go:282.2,282.58 1 0
calorie-tracker/tui/view.go:285.36,286.21 1 0
calorie-tracker/tui/view.go:286.21,288.3 1 0
calorie-tracker/tui/view.go:290.2,292.18 3 0
calorie-tracker/tui/view.go:292.18,294.3 1 0
calorie-tracker/tui/view.go:294.8,294.25 1 0
calorie-tracker/tui/view.go:294.25,296.3 1 0
calorie-tracker/tui/view.go:298.2,306.62 2 0
calorie-tracker/tui/view.go:309.34,311.16 2 0
calorie-tracker/tui/view.go:312.23,313.61 1 0
calorie-tracker/tui/view.go:314.27,315.56 1 0
calorie-tracker/tui/view.go:316.46,317.51 1 0
calorie-tracker/tui/view.go:318.59,319.91 1 0
calorie-tracker/tui/view.go:320.10,321.142 1 0
calorie-tracker/tui/view.go:323.2,326.15 1 0
calorie-tracker/db/sqlite.go:17.27,19.16 2 0
calorie-tracker/db/sqlite.go:19.16,21.3 1 0
calorie-tracker/db/sqlite.go:22.2,23.26 2 0
calorie-tracker/db/sqlite.go:26.44,28.16 2 0
calorie-tracker/db/sqlite.go:28.16,30.3 1 0
calorie-tracker/db/sqlite.go:32.2,33.37 2 0
calorie-tracker/db/sqlite.go:33.37,35.3 1 0
calorie-tracker/db/sqlite.go:37.2,37.16 1 0
calorie-tracker/db/sqlite.go:41.33,43.2 1 0
calorie-tracker/db/sqlite.go:45.31,75.28 2 0
calorie-tracker/db/sqlite.go:75.28,76.44 1 0
calorie-tracker/db/sqlite.go:76.44,78.4 1 0
calorie-tracker/db/sqlite.go:80.2,80.12 1 0
calorie-tracker/db/sqlite.go:83.42,92.28 2 0
calorie-tracker/db/sqlite.go:92.28,93.46 1 0
calorie-tracker/db/sqlite.go:93.46,95.4 1 0
calorie-tracker/db/sqlite.go:98.2,98.19 1 0
calorie-tracker/db/sqlite.go:98.19,99.62 1 0
calorie-tracker/db/sqlite.go:99.62,101.4 1 0
calorie-tracker/db/sqlite.go:103.2,103.20 1 0
calorie-tracker/db/sqlite.go:106.58,113.2 2 0
calorie-tracker/db/sqlite.go:115.60,122.2 2 0
calorie-tracker/db/sqlite.go:124.76,137.16 6 0
calorie-tracker/db/sqlite.go:137.16,139.3 1 0
calorie-tracker/db/sqlite.go:140.2,143.18 3 0
calorie-tracker/db/sqlite.go:143.18,146.106 3 0
calorie-tracker/db/sqlite.go:146.106,148.4 1 0
calorie-tracker/db/sqlite.go:149.3,150.31 2 0
calorie-tracker/db/sqlite.go:152.2,152.21 1 0
calorie-tracker/db/sqlite.go:155.78,166.16 6 0
calorie-tracker/db/sqlite.go:166.16,168.3 1 0
calorie-tracker/db/sqlite.go:169.2,172.18 3 0
calorie-tracker/db/sqlite.go:172.18,175.60 3 0
calorie-tracker/db/sqlite.go:175.60,177.4 1 0
calorie-tracker/db/sqlite.go:178.3,179.31 2 0
calorie-tracker/db/sqlite.go:181.2,181.21 1 0
calorie-tracker/db/sqlite.go:184.68,220.16 6 0
calorie-tracker/db/sqlite.go:220.16,222.3 1 0
calorie-tracker/db/sqlite.go:223.2,226.18 3 0
calorie-tracker/db/sqlite.go:226.18,229.75 3 0
calorie-tracker/db/sqlite.go:229.75,231.4 1 0
calorie-tracker/db/sqlite.go:232.3,232.39 1 0
calorie-tracker/db/sqlite.go:232.39,233.12 1 0
calorie-tracker/db/sqlite.go:235.3,235.42 1 0
calorie-tracker/db/sqlite.go:235.42,237.4 1 0
calorie-tracker/db/sqlite.go:238.3,242.41 5 0
calorie-tracker/db/sqlite.go:245.2,246.29 2 0
calorie-tracker/db/sqlite.go:246.29,248.3 1 0
calorie-tracker/db/sqlite.go:249.2,249.20 1 0
calorie-tracker/db/sqlite.go:252.73,261.16 5 0
calorie-tracker/db/sqlite.go:261.16,263.3 1 0
calorie-tracker/db/sqlite.go:264.2,267.18 3 0
calorie-tracker/db/sqlite.go:267.18,270.106 3 0
calorie-tracker/db/sqlite.go:270.106,272.4 1 0
calorie-tracker/db/sqlite.go:273.3,274.31 2 0
calorie-tracker/db/sqlite.go:276.2,276.21 1 0
calorie-tracker/db/sqlite.go:279.75,288.16 5 0
calorie-tracker/db/sqlite.go:288.16,290.3 1 0
calorie-tracker/db/sqlite.go:291.2,294.18 3 0
calorie-tracker/db/sqlite.go:294.18,297.60 3 0
calorie-tracker/db/sqlite.go:297.60,299.4 1 0
calorie-tracker/db/sqlite.go:300.3,301.31 2 0
calorie-tracker/db/sqlite.go:303.2,303.21 1 0
calorie-tracker/db/sqlite.go:306.76,314.26 4 0
calorie-tracker/db/sqlite.go:314.26,316.3 1 0
calorie-tracker/db/sqlite.go:317.2,317.16 1 0
calorie-tracker/db/sqlite.go:317.16,319.3 1 0
calorie-tracker/db/sqlite.go:320.2,321.16 2 0
calorie-tracker/db/sqlite.go:324.55,331.2 3 0
calorie-tracker/db/sqlite.go:333.64,335.16 2 0
calorie-tracker/db/sqlite.go:335.16,337.3 1 0
calorie-tracker/db/sqlite.go:338.2,341.18 3 0
calorie-tracker/db/sqlite.go:341.18,343.94 2 0
calorie-tracker/db/sqlite.go:343.94,345.4 1 0
calorie-tracker/db/sqlite.go:346.3,346.31 1 0
calorie-tracker/db/sqlite.go:348.2,348.21 1 0
calorie-tracker/db/sqlite.go:351.47,358.2 2 0
calorie-tracker/db/sqlite.go:360.53,367.26 4 0
calorie-tracker/db/sqlite.go:367.26,369.3 1 0
calorie-tracker/db/sqlite.go:370.2,370.16 1 0
calorie-tracker/db/sqlite.go:370.16,372.3 1 0
calorie-tracker/db/sqlite.go:373.2,374.16 2 0
calorie-tracker/db/sqlite.go:377.39,390.26 6 0
calorie-tracker/db/sqlite.go:390.26,392.3 1 0
calorie-tracker/db/sqlite.go:393.2,393.16 1 0
calorie-tracker/db/sqlite.go:393.16,395.3 1 0
calorie-tracker/db/sqlite.go:397.2,398.25 2 0
calorie-tracker/db/sqlite.go:398.25,400.3 1 0
calorie-tracker/db/sqlite.go:400.8,402.3 1 0
calorie-tracker/db/sqlite.go:404.2,405.12 2 0
calorie-tracker/db/sqlite.go:409.29,411.2 1 0
