mode: set
calorie-tracker/utils/time.go:5.37,7.2 1 1
calorie-tracker/db/mock_db.go:133.57,135.4 1 0
calorie-tracker/db/mock_db.go:138.2,138.17 1 0
calorie-tracker/db/mock_db.go:142.60,146.2 3 0
calorie-tracker/db/mock_db.go:149.63,153.55 3 1
calorie-tracker/db/mock_db.go:153.55,155.3 1 0
calorie-tracker/db/mock_db.go:157.2,158.12 2 1
calorie-tracker/db/mock_db.go:162.81,166.62 3 1
calorie-tracker/db/mock_db.go:166.62,168.3 1 0
calorie-tracker/db/mock_db.go:170.2,172.39 3 1
calorie-tracker/db/mock_db.go:172.39,173.54 1 1
calorie-tracker/db/mock_db.go:173.54,175.4 1 1
calorie-tracker/db/mock_db.go:177.2,177.20 1 1
calorie-tracker/db/mock_db.go:181.78,185.62 3 1
calorie-tracker/db/mock_db.go:185.62,187.3 1 0
calorie-tracker/db/mock_db.go:189.2,189.28 1 1
calorie-tracker/db/mock_db.go:193.71,197.55 3 1
calorie-tracker/db/mock_db.go:197.55,199.3 1 0
calorie-tracker/db/mock_db.go:201.2,208.38 5 1
calorie-tracker/db/mock_db.go:208.38,209.41 1 1
calorie-tracker/db/mock_db.go:209.41,210.12 1 1
calorie-tracker/db/mock_db.go:212.3,213.38 2 1
calorie-tracker/db/mock_db.go:213.38,215.4 1 1
calorie-tracker/db/mock_db.go:216.3,219.37 4 1
calorie-tracker/db/mock_db.go:222.2,222.39 1 1
calorie-tracker/db/mock_db.go:222.39,223.41 1 1
calorie-tracker/db/mock_db.go:223.41,224.12 1 1
calorie-tracker/db/mock_db.go:226.3,227.38 2 1
calorie-tracker/db/mock_db.go:227.38,229.4 1 1
calorie-tracker/db/mock_db.go:230.3,230.46 1 1
calorie-tracker/db/mock_db.go:233.2,234.33 2 1
calorie-tracker/db/mock_db.go:234.33,236.3 1 1
calorie-tracker/db/mock_db.go:238.2,238.20 1 1
calorie-tracker/db/mock_db.go:242.50,246.49 3 1
calorie-tracker/db/mock_db.go:246.49,248.3 1 0
calorie-tracker/db/mock_db.go:250.2,251.12 2 1
calorie-tracker/db/mock_db.go:255.56,259.55 3 1
calorie-tracker/db/mock_db.go:259.55,261.3 1 0
calorie-tracker/db/mock_db.go:263.2,263.20 1 1
calorie-tracker/db/mock_db.go:267.42,271.57 3 1
calorie-tracker/db/mock_db.go:271.57,273.3 1 0
calorie-tracker/db/mock_db.go:275.2,275.28 1 1
calorie-tracker/db/mock_db.go:275.28,279.3 3 1
calorie-tracker/db/mock_db.go:281.2,281.12 1 1
calorie-tracker/db/mock_db.go:285.32,289.47 3 1
calorie-tracker/db/mock_db.go:289.47,291.3 1 0
calorie-tracker/db/mock_db.go:293.2,293.12 1 1
calorie-tracker/db/mock_db.go:297.54,301.2 3 1
calorie-tracker/db/mock_db.go:304.56,308.2 3 1
calorie-tracker/db/mock_db.go:311.26,319.2 7 1
calorie-tracker/db/sqlite.go:18.27,20.16 2 0
calorie-tracker/db/sqlite.go:20.16,22.3 1 0
calorie-tracker/db/sqlite.go:23.2,24.26 2 0
calorie-tracker/db/sqlite.go:27.44,29.16 2 1
calorie-tracker/db/sqlite.go:29.16,31.3 1 0
calorie-tracker/db/sqlite.go:33.2,34.37 2 1
calorie-tracker/db/sqlite.go:34.37,36.3 1 0
calorie-tracker/db/sqlite.go:38.2,38.16 1 1
calorie-tracker/db/sqlite.go:41.33,43.2 1 0
calorie-tracker/db/sqlite.go:45.31,84.28 2 1
calorie-tracker/db/sqlite.go:84.28,85.44 1 1
calorie-tracker/db/sqlite.go:85.44,87.4 1 0
calorie-tracker/db/sqlite.go:90.2,90.32 1 1
calorie-tracker/db/sqlite.go:93.42,101.26 2 1
calorie-tracker/db/sqlite.go:101.26,106.17 2 1
calorie-tracker/db/sqlite.go:106.17,108.4 1 0
calorie-tracker/db/sqlite.go:110.2,110.12 1 1
calorie-tracker/db/sqlite.go:113.42,122.28 2 1
calorie-tracker/db/sqlite.go:122.28,123.46 1 1
calorie-tracker/db/sqlite.go:123.46,125.4 1 1
calorie-tracker/db/sqlite.go:128.2,128.19 1 1
calorie-tracker/db/sqlite.go:128.19,129.62 1 1
calorie-tracker/db/sqlite.go:129.62,131.4 1 1
calorie-tracker/db/sqlite.go:133.2,133.20 1 1
calorie-tracker/db/sqlite.go:136.58,143.2 2 1
calorie-tracker/db/sqlite.go:145.60,152.2 2 1
calorie-tracker/db/sqlite.go:154.76,167.16 6 1
calorie-tracker/db/sqlite.go:167.16,169.3 1 0
calorie-tracker/db/sqlite.go:170.2,173.18 3 1
calorie-tracker/db/sqlite.go:173.18,176.106 3 1
calorie-tracker/db/sqlite.go:176.106,178.4 1 0
calorie-tracker/db/sqlite.go:179.3,180.31 2 1
calorie-tracker/db/sqlite.go:182.2,182.21 1 1
calorie-tracker/db/sqlite.go:185.78,196.16 6 1
calorie-tracker/db/sqlite.go:196.16,198.3 1 0
calorie-tracker/db/sqlite.go:199.2,202.18 3 1
calorie-tracker/db/sqlite.go:202.18,205.60 3 1
calorie-tracker/db/sqlite.go:205.60,207.4 1 0
calorie-tracker/db/sqlite.go:208.3,209.31 2 1
calorie-tracker/db/sqlite.go:211.2,211.21 1 1
calorie-tracker/db/sqlite.go:214.68,250.16 6 1
calorie-tracker/db/sqlite.go:250.16,252.3 1 0
calorie-tracker/db/sqlite.go:253.2,256.18 3 1
calorie-tracker/db/sqlite.go:256.18,259.75 3 1
calorie-tracker/db/sqlite.go:259.75,261.4 1 0
calorie-tracker/db/sqlite.go:262.3,262.39 1 1
calorie-tracker/db/sqlite.go:262.39,263.12 1 0
calorie-tracker/db/sqlite.go:265.3,265.42 1 1
calorie-tracker/db/sqlite.go:265.42,267.4 1 1
calorie-tracker/db/sqlite.go:268.3,272.41 5 1
calorie-tracker/db/sqlite.go:275.2,276.29 2 1
calorie-tracker/db/sqlite.go:276.29,278.3 1 1
calorie-tracker/db/sqlite.go:279.2,279.20 1 1
calorie-tracker/db/sqlite.go:282.73,291.16 5 1
calorie-tracker/db/sqlite.go:291.16,293.3 1 0
calorie-tracker/db/sqlite.go:294.2,297.18 3 1
calorie-tracker/db/sqlite.go:297.18,300.106 3 1
calorie-tracker/db/sqlite.go:300.106,302.4 1 0
calorie-tracker/db/sqlite.go:303.3,304.31 2 1
calorie-tracker/db/sqlite.go:306.2,306.21 1 1
calorie-tracker/db/sqlite.go:309.75,318.16 5 1
calorie-tracker/db/sqlite.go:318.16,320.3 1 0
calorie-tracker/db/sqlite.go:321.2,324.18 3 1
calorie-tracker/db/sqlite.go:324.18,327.60 3 1
calorie-tracker/db/sqlite.go:327.60,329.4 1 0
calorie-tracker/db/sqlite.go:330.3,331.31 2 1
calorie-tracker/db/sqlite.go:333.2,333.21 1 1
calorie-tracker/db/sqlite.go:336.76,344.26 4 1
calorie-tracker/db/sqlite.go:344.26,346.3 1 0
calorie-tracker/db/sqlite.go:347.2,347.16 1 1
calorie-tracker/db/sqlite.go:347.16,349.3 1 0
calorie-tracker/db/sqlite.go:350.2,351.16 2 1
calorie-tracker/db/sqlite.go:354.76,362.26 4 0
calorie-tracker/db/sqlite.go:362.26,364.3 1 0
calorie-tracker/db/sqlite.go:365.2,365.16 1 0
calorie-tracker/db/sqlite.go:365.16,367.3 1 0
calorie-tracker/db/sqlite.go:368.2,368.16 1 0
calorie-tracker/db/sqlite.go:371.55,378.2 3 1
calorie-tracker/db/sqlite.go:380.64,382.16 2 0
calorie-tracker/db/sqlite.go:382.16,384.3 1 0
calorie-tracker/db/sqlite.go:385.2,388.18 3 0
calorie-tracker/db/sqlite.go:388.18,390.94 2 0
calorie-tracker/db/sqlite.go:390.94,392.4 1 0
calorie-tracker/db/sqlite.go:393.3,393.31 1 0
calorie-tracker/db/sqlite.go:395.2,395.21 1 0
calorie-tracker/db/sqlite.go:398.47,405.2 2 1
calorie-tracker/db/sqlite.go:407.53,414.26 4 1
calorie-tracker/db/sqlite.go:414.26,416.3 1 1
calorie-tracker/db/sqlite.go:417.2,417.16 1 1
calorie-tracker/db/sqlite.go:417.16,419.3 1 0
calorie-tracker/db/sqlite.go:420.2,421.16 2 1
calorie-tracker/db/sqlite.go:424.39,437.26 6 1
calorie-tracker/db/sqlite.go:437.26,439.3 1 1
calorie-tracker/db/sqlite.go:440.2,440.16 1 1
calorie-tracker/db/sqlite.go:440.16,442.3 1 0
calorie-tracker/db/sqlite.go:444.2,445.25 2 1
calorie-tracker/db/sqlite.go:445.25,447.3 1 1
calorie-tracker/db/sqlite.go:447.8,449.3 1 0
calorie-tracker/db/sqlite.go:451.2,452.12 2 1
calorie-tracker/db/sqlite.go:455.29,457.2 1 1
calorie-tracker/tui/model.go:50.55,74.2 10 1
calorie-tracker/tui/update.go:28.31,30.2 1 1
calorie-tracker/tui/update.go:32.57,33.27 1 0
calorie-tracker/tui/update.go:34.25,35.33 1 0
calorie-tracker/tui/update.go:36.18,38.17 2 0
calorie-tracker/tui/update.go:38.17,40.4 1 0
calorie-tracker/tui/update.go:41.3,41.12 1 0
calorie-tracker/tui/update.go:42.16,44.20 2 0
calorie-tracker/tui/update.go:45.26,46.34 1 0
calorie-tracker/tui/update.go:47.21,50.27 3 0
calorie-tracker/tui/update.go:51.20,54.28 3 0
calorie-tracker/tui/update.go:55.15,57.28 2 0
calorie-tracker/tui/update.go:58.20,61.55 3 0
calorie-tracker/tui/update.go:62.19,65.52 3 0
calorie-tracker/tui/update.go:66.18,69.51 3 0
calorie-tracker/tui/update.go:70.19,73.52 3 0
calorie-tracker/tui/update.go:74.20,75.40 1 0
calorie-tracker/tui/update.go:76.16,79.28 3 0
calorie-tracker/tui/update.go:80.17,83.50 3 0
calorie-tracker/tui/update.go:84.14,86.16 2 0
calorie-tracker/tui/update.go:89.2,89.28 1 0
calorie-tracker/tui/update.go:92.77,97.18 4 0
calorie-tracker/tui/update.go:97.18,99.3 1 0
calorie-tracker/tui/update.go:100.2,102.27 3 0
calorie-tracker/tui/update.go:102.27,104.3 1 0
calorie-tracker/tui/update.go:105.2,105.15 1 0
calorie-tracker/tui/update.go:108.62,109.27 1 0
calorie-tracker/tui/update.go:109.27,111.3 1 0
calorie-tracker/tui/update.go:113.2,113.16 1 0
calorie-tracker/tui/update.go:114.46,115.36 1 0
calorie-tracker/tui/update.go:116.23,117.38 1 0
calorie-tracker/tui/update.go:118.27,119.38 1 0
calorie-tracker/tui/update.go:120.10,121.36 1 0
calorie-tracker/tui/update.go:125.41,128.2 1 1
calorie-tracker/tui/update.go:130.67,131.22 1 1
calorie-tracker/tui/update.go:132.21,133.21 1 1
calorie-tracker/tui/update.go:134.11,136.28 2 1
calorie-tracker/tui/update.go:137.11,140.31 3 0
calorie-tracker/tui/update.go:141.11,144.30 3 0
calorie-tracker/tui/update.go:145.11,148.31 3 0
calorie-tracker/tui/update.go:151.2,153.15 3 0
calorie-tracker/tui/update.go:156.69,157.22 1 1
calorie-tracker/tui/update.go:158.16,159.21 1 1
calorie-tracker/tui/update.go:160.13,162.28 2 1
calorie-tracker/tui/update.go:163.15,164.34 1 0
calorie-tracker/tui/update.go:166.2,166.15 1 0
calorie-tracker/tui/update.go:169.56,170.16 1 0
calorie-tracker/tui/update.go:171.19,174.48 3 0
calorie-tracker/tui/update.go:175.20,179.34 4 0
calorie-tracker/tui/update.go:180.19,183.47 3 0
calorie-tracker/tui/update.go:185.2,185.15 1 0
calorie-tracker/tui/update.go:188.71,189.22 1 1
calorie-tracker/tui/update.go:190.11,192.41 2 1
calorie-tracker/tui/update.go:193.11,195.28 2 1
calorie-tracker/tui/update.go:196.11,200.22 4 1
calorie-tracker/tui/update.go:201.21,202.21 1 0
calorie-tracker/tui/update.go:204.2,204.15 1 0
calorie-tracker/tui/update.go:207.71,208.22 1 1
calorie-tracker/tui/update.go:209.15,211.22 2 1
calorie-tracker/tui/update.go:211.22,215.4 3 1
calorie-tracker/tui/update.go:216.3,217.22 2 0
calorie-tracker/tui/update.go:218.13,220.22 2 1
calorie-tracker/tui/update.go:221.16,222.21 1 0
calorie-tracker/tui/update.go:224.2,224.15 1 0
calorie-tracker/tui/update.go:227.69,228.22 1 1
calorie-tracker/tui/update.go:229.21,230.21 1 1
calorie-tracker/tui/update.go:231.11,233.28 2 0
calorie-tracker/tui/update.go:234.11,238.22 4 1
calorie-tracker/tui/update.go:239.11,243.22 4 1
calorie-tracker/tui/update.go:244.11,247.29 3 1
calorie-tracker/tui/update.go:248.11,251.31 3 1
calorie-tracker/tui/update.go:252.11,255.30 3 1
calorie-tracker/tui/update.go:256.11,259.31 3 1
calorie-tracker/tui/update.go:260.11,264.22 4 1
calorie-tracker/tui/update.go:265.11,267.35 2 1
calorie-tracker/tui/update.go:269.2,269.15 1 0
calorie-tracker/tui/update.go:274.24,275.24 1 1
calorie-tracker/tui/update.go:275.24,275.38 1 1
calorie-tracker/tui/update.go:278.63,282.16 3 0
calorie-tracker/tui/update.go:283.19,285.27 2 0
calorie-tracker/tui/update.go:286.20,288.27 2 0
calorie-tracker/tui/update.go:289.19,291.27 2 0
calorie-tracker/tui/update.go:292.27,294.27 2 0
calorie-tracker/tui/update.go:297.2,297.30 1 0
calorie-tracker/tui/update.go:299.55,302.2 2 1
calorie-tracker/tui/update.go:304.34,306.21 2 1
calorie-tracker/tui/update.go:307.9,308.68 1 1
calorie-tracker/tui/update.go:309.9,310.67 1 1
calorie-tracker/tui/update.go:311.9,312.65 1 1
calorie-tracker/tui/update.go:313.9,314.63 1 1
calorie-tracker/tui/update.go:318.45,320.21 2 1
calorie-tracker/tui/update.go:321.9,322.31 1 1
calorie-tracker/tui/update.go:323.9,324.30 1 1
calorie-tracker/tui/update.go:325.9,326.28 1 0
calorie-tracker/tui/update.go:327.9,328.26 1 0
calorie-tracker/tui/update.go:332.38,334.18 1 1
calorie-tracker/tui/update.go:334.18,336.18 2 0
calorie-tracker/tui/update.go:336.18,338.5 1 0
calorie-tracker/tui/update.go:339.4,339.26 1 0
calorie-tracker/tui/update.go:341.18,344.4 2 0
calorie-tracker/tui/update.go:348.37,349.24 1 1
calorie-tracker/tui/update.go:349.24,351.17 2 0
calorie-tracker/tui/update.go:351.17,353.4 1 0
calorie-tracker/tui/update.go:354.3,354.34 1 0
calorie-tracker/tui/update.go:358.50,359.24 1 0
calorie-tracker/tui/update.go:359.24,361.17 2 0
calorie-tracker/tui/update.go:361.17,363.4 1 0
calorie-tracker/tui/update.go:364.3,364.32 1 0
calorie-tracker/tui/update.go:368.65,369.24 1 1
calorie-tracker/tui/update.go:369.24,371.17 2 0
calorie-tracker/tui/update.go:371.17,373.4 1 0
calorie-tracker/tui/update.go:374.3,374.24 1 0
calorie-tracker/tui/update.go:378.52,379.24 1 0
calorie-tracker/tui/update.go:379.24,381.17 2 0
calorie-tracker/tui/update.go:381.17,383.4 1 0
calorie-tracker/tui/update.go:384.3,384.20 1 0
calorie-tracker/tui/update.go:388.49,389.24 1 0
calorie-tracker/tui/update.go:389.24,391.17 2 0
calorie-tracker/tui/update.go:391.17,393.4 1 0
calorie-tracker/tui/update.go:394.3,394.24 1 0
calorie-tracker/tui/update.go:398.45,399.24 1 1
calorie-tracker/tui/update.go:399.24,401.17 2 0
calorie-tracker/tui/update.go:401.17,403.4 1 0
calorie-tracker/tui/update.go:404.3,404.19 1 0
calorie-tracker/tui/update.go:408.39,409.24 1 1
calorie-tracker/tui/update.go:409.24,411.17 2 0
calorie-tracker/tui/update.go:411.17,413.4 1 0
calorie-tracker/tui/update.go:414.3,414.24 1 0
calorie-tracker/tui/update.go:418.41,419.24 1 1
calorie-tracker/tui/update.go:419.24,421.17 2 0
calorie-tracker/tui/update.go:421.17,423.4 1 0
calorie-tracker/tui/update.go:424.3,424.30 1 0
calorie-tracker/tui/update.go:428.40,429.24 1 1
calorie-tracker/tui/update.go:429.24,431.17 2 0
calorie-tracker/tui/update.go:431.17,433.4 1 0
calorie-tracker/tui/update.go:434.3,434.29 1 0
calorie-tracker/tui/update.go:438.41,439.24 1 1
calorie-tracker/tui/update.go:439.24,441.17 2 0
calorie-tracker/tui/update.go:441.17,443.4 1 0
calorie-tracker/tui/update.go:444.3,444.30 1 0
calorie-tracker/tui/view.go:13.30,17.15 3 1
calorie-tracker/tui/view.go:17.15,19.17 2 1
calorie-tracker/tui/view.go:20.20,21.39 1 1
calorie-tracker/tui/view.go:22.19,23.42 1 0
calorie-tracker/tui/view.go:24.24,25.38 1 0
calorie-tracker/tui/view.go:26.20,27.37 1 0
calorie-tracker/tui/view.go:29.3,29.16 1 1
calorie-tracker/tui/view.go:30.8,30.27 1 1
calorie-tracker/tui/view.go:30.27,32.3 1 1
calorie-tracker/tui/view.go:32.8,33.17 1 1
calorie-tracker/tui/view.go:34.22,35.31 1 1
calorie-tracker/tui/view.go:36.20,37.29 1 1
calorie-tracker/tui/view.go:38.21,39.30 1 1
calorie-tracker/tui/view.go:40.19,41.28 1 1
calorie-tracker/tui/view.go:42.24,43.33 1 1
calorie-tracker/tui/view.go:44.21,45.30 1 1
calorie-tracker/tui/view.go:46.20,47.29 1 1
calorie-tracker/tui/view.go:48.21,49.30 1 1
calorie-tracker/tui/view.go:50.28,51.37 1 1
calorie-tracker/tui/view.go:52.20,53.29 1 1
calorie-tracker/tui/view.go:57.2,60.79 3 1
calorie-tracker/tui/view.go:63.37,68.2 1 1
calorie-tracker/tui/view.go:70.39,72.67 2 1
calorie-tracker/tui/view.go:72.67,74.3 1 1
calorie-tracker/tui/view.go:76.2,93.26 3 1
calorie-tracker/tui/view.go:93.26,97.29 3 1
calorie-tracker/tui/view.go:97.29,99.4 1 1
calorie-tracker/tui/view.go:100.3,100.28 1 1
calorie-tracker/tui/view.go:100.28,103.4 2 1
calorie-tracker/tui/view.go:106.2,106.58 1 1
calorie-tracker/tui/view.go:109.46,113.20 3 1
calorie-tracker/tui/view.go:113.20,117.15 4 1
calorie-tracker/tui/view.go:117.15,119.4 1 0
calorie-tracker/tui/view.go:120.3,120.114 1 1
calorie-tracker/tui/view.go:124.2,126.21 3 1
calorie-tracker/tui/view.go:126.21,129.3 2 1
calorie-tracker/tui/view.go:131.2,131.56 1 1
calorie-tracker/tui/view.go:134.37,139.2 1 1
calorie-tracker/tui/view.go:141.38,146.2 1 1
calorie-tracker/tui/view.go:148.41,162.2 3 1
calorie-tracker/tui/view.go:164.45,168.27 4 1
calorie-tracker/tui/view.go:168.27,169.23 1 1
calorie-tracker/tui/view.go:169.23,171.4 1 1
calorie-tracker/tui/view.go:171.9,173.4 1 1
calorie-tracker/tui/view.go:175.2,175.41 1 1
calorie-tracker/tui/view.go:178.46,182.26 3 1
calorie-tracker/tui/view.go:182.26,184.3 1 1
calorie-tracker/tui/view.go:184.8,185.32 1 1
calorie-tracker/tui/view.go:185.32,188.4 2 1
calorie-tracker/tui/view.go:189.3,189.84 1 1
calorie-tracker/tui/view.go:191.2,191.58 1 1
calorie-tracker/tui/view.go:194.38,197.2 2 1
calorie-tracker/tui/view.go:199.45,201.2 1 1
calorie-tracker/tui/view.go:203.37,206.2 2 1
calorie-tracker/tui/view.go:208.46,210.2 1 0
calorie-tracker/tui/view.go:212.38,215.2 2 1
calorie-tracker/tui/view.go:217.86,220.23 2 1
calorie-tracker/tui/view.go:220.23,222.3 1 1
calorie-tracker/tui/view.go:222.8,225.29 3 1
calorie-tracker/tui/view.go:225.29,227.27 2 1
calorie-tracker/tui/view.go:227.27,228.26 1 1
calorie-tracker/tui/view.go:228.26,230.6 1 0
calorie-tracker/tui/view.go:231.5,233.17 3 1
calorie-tracker/tui/view.go:235.4,236.26 2 1
calorie-tracker/tui/view.go:238.3,238.80 1 1
calorie-tracker/tui/view.go:240.2,240.58 1 1
calorie-tracker/tui/view.go:243.44,244.21 1 1
calorie-tracker/tui/view.go:244.21,246.3 1 1
calorie-tracker/tui/view.go:248.2,251.26 3 1
calorie-tracker/tui/view.go:251.26,254.3 2 1
calorie-tracker/tui/view.go:256.2,259.23 3 1
calorie-tracker/tui/view.go:259.23,261.30 2 1
calorie-tracker/tui/view.go:261.30,263.4 1 1
calorie-tracker/tui/view.go:264.3,264.23 1 1
calorie-tracker/tui/view.go:267.2,267.25 1 1
calorie-tracker/tui/view.go:267.25,269.32 2 1
calorie-tracker/tui/view.go:269.32,271.4 1 1
calorie-tracker/tui/view.go:272.3,272.23 1 1
calorie-tracker/tui/view.go:275.2,275.28 1 1
calorie-tracker/tui/view.go:275.28,277.35 2 1
calorie-tracker/tui/view.go:277.35,279.4 1 1
calorie-tracker/tui/view.go:282.2,282.58 1 1
calorie-tracker/tui/view.go:285.36,286.21 1 1
calorie-tracker/tui/view.go:286.21,288.3 1 1
calorie-tracker/tui/view.go:290.2,292.18 3 1
calorie-tracker/tui/view.go:292.18,294.3 1 0
calorie-tracker/tui/view.go:294.8,294.25 1 1
calorie-tracker/tui/view.go:294.25,296.3 1 0
calorie-tracker/tui/view.go:298.2,306.62 2 1
calorie-tracker/tui/view.go:309.34,311.16 2 1
calorie-tracker/tui/view.go:312.23,313.61 1 1
calorie-tracker/tui/view.go:314.27,315.56 1 1
calorie-tracker/tui/view.go:316.46,317.51 1 1
calorie-tracker/tui/view.go:318.59,319.91 1 1
calorie-tracker/tui/view.go:320.10,321.142 1 1
calorie-tracker/tui/view.go:323.2,326.15 1 1
calorie-tracker/commands/add.go:4.20,4.21 0 0
calorie-tracker/commands/report.go:4.23,4.24 0 0
calorie-tracker/commands/review.go:4.23,4.24 0 0
calorie-tracker/commands/water.go:4.22,4.23 0 0
calorie-tracker/services/food_matcher.go:20.52,22.2 1 1
calorie-tracker/services/food_matcher.go:34.54,38.2 3 1
calorie-tracker/services/food_matcher.go:40.53,47.22 5 1
calorie-tracker/services/food_matcher.go:47.22,54.3 1 1
calorie-tracker/services/food_matcher.go:56.2,58.42 3 1
calorie-tracker/services/food_matcher.go:58.42,60.3 1 1
calorie-tracker/services/food_matcher.go:61.2,62.22 2 1
calorie-tracker/services/food_matcher.go:62.22,64.3 1 1
calorie-tracker/services/food_matcher.go:68.2,68.30 1 1
calorie-tracker/services/food_matcher.go:68.30,74.3 1 0
calorie-tracker/services/food_matcher.go:76.2,80.3 1 1
calorie-tracker/services/food_matcher.go:83.57,86.14 2 1
calorie-tracker/services/food_matcher.go:87.14,88.15 1 1
calorie-tracker/services/food_matcher.go:89.21,90.22 1 1
calorie-tracker/services/food_matcher.go:91.19,92.20 1 1
calorie-tracker/services/food_matcher.go:93.26,94.16 1 1
calorie-tracker/services/food_matcher.go:95.16,96.17 1 1
calorie-tracker/services/food_matcher.go:97.16,98.17 1 1
calorie-tracker/services/food_matcher.go:99.16,100.17 1 1
calorie-tracker/services/food_matcher.go:101.10,102.14 1 1
calorie-tracker/services/food_matcher.go:106.57,113.29 5 1
calorie-tracker/services/food_matcher.go:113.29,115.38 2 1
calorie-tracker/services/food_matcher.go:115.38,116.22 1 1
calorie-tracker/services/food_matcher.go:116.22,118.10 2 1
calorie-tracker/services/food_matcher.go:121.3,121.16 1 1
calorie-tracker/services/food_matcher.go:121.16,123.4 1 1
calorie-tracker/services/food_matcher.go:126.2,126.36 1 1
calorie-tracker/services/food_matcher.go:129.78,131.23 2 1
calorie-tracker/services/food_matcher.go:131.23,133.3 1 1
calorie-tracker/services/food_matcher.go:136.2,137.16 2 1
calorie-tracker/services/food_matcher.go:137.16,139.3 1 1
calorie-tracker/services/food_matcher.go:141.2,141.19 1 1
calorie-tracker/services/food_matcher.go:141.19,149.3 1 1
calorie-tracker/services/food_matcher.go:151.2,151.17 1 1
calorie-tracker/services/llm.go:23.52,28.2 1 1
calorie-tracker/services/llm.go:32.83,37.2 1 1
calorie-tracker/services/llm.go:40.65,42.2 1 1
calorie-tracker/services/llm.go:45.81,50.25 4 1
calorie-tracker/services/llm.go:50.25,52.17 2 1
calorie-tracker/services/llm.go:52.17,53.9 1 1
calorie-tracker/services/llm.go:55.3,55.30 1 1
calorie-tracker/services/llm.go:58.2,58.16 1 1
calorie-tracker/services/llm.go:58.16,60.3 1 1
calorie-tracker/services/llm.go:62.2,66.65 4 1
calorie-tracker/services/llm.go:66.65,68.3 1 1
calorie-tracker/services/llm.go:70.2,71.21 2 1
calorie-tracker/services/llm.go:75.90,81.25 5 1
calorie-tracker/services/llm.go:81.25,83.17 2 1
calorie-tracker/services/llm.go:83.17,84.9 1 1
calorie-tracker/services/llm.go:86.3,86.30 1 1
calorie-tracker/services/llm.go:89.2,89.16 1 1
calorie-tracker/services/llm.go:89.16,91.3 1 0
calorie-tracker/services/llm.go:93.2,96.65 3 1
calorie-tracker/services/llm.go:96.65,98.3 1 1
calorie-tracker/services/llm.go:100.2,100.21 1 1
calorie-tracker/services/llm.go:104.68,113.50 3 1
calorie-tracker/services/llm.go:113.50,115.3 1 1
calorie-tracker/services/llm.go:117.2,118.16 2 1
calorie-tracker/services/llm.go:118.16,120.3 1 0
calorie-tracker/services/llm.go:122.2,126.16 4 1
calorie-tracker/services/llm.go:126.16,128.3 1 0
calorie-tracker/services/llm.go:129.2,133.38 3 1
calorie-tracker/services/llm.go:133.38,135.3 1 1
calorie-tracker/services/llm.go:137.2,138.56 2 1
calorie-tracker/services/llm.go:138.56,140.3 1 1
calorie-tracker/services/llm.go:142.2,142.32 1 1
calorie-tracker/services/llm.go:142.32,144.3 1 1
calorie-tracker/services/llm.go:146.2,146.49 1 1
calorie-tracker/services/llm.go:150.55,161.2 5 1
calorie-tracker/services/llm.go:164.57,166.61 1 1
calorie-tracker/services/llm.go:166.61,168.51 2 1
calorie-tracker/services/llm.go:168.51,170.4 1 1
calorie-tracker/services/llm.go:174.2,176.45 3 1
